Non targets;;;
hsa-let-7a-5p;3091;X;Functional MTI
hsa-let-7a-5p;3091;X;Functional MTI
hsa-let-7a-5p;3091;X;Functional MTI
hsa-let-7b-5p;7852;X;Functional MTI
hsa-let-7c-5p;7852;X;Functional MTI
hsa-let-7d-5p;1581;X;Functional MTI
hsa-let-7e-5p;6776;X;Functional MTI
hsa-let-7f-5p;6776;X;Functional MTI
hsa-let-7f-5p;10125;X;Functional MTI
hsa-miR-15a-5p;10125;X;Functional MTI
hsa-miR-16-5p;10125;X;Functional MTI
hsa-miR-17-5p;1786;X;Functional MTI
hsa-miR-18a-5p;1786;X;Functional MTI
hsa-miR-19a-5p;1786;X;Functional MTI
hsa-miR-19b-1-5p;1786;X;Functional MTI
hsa-miR-19b-2-5p;1786;X;Functional MTI
hsa-miR-20a-5p;94241;X;Functional MTI
hsa-miR-21-5p;94241;X;Functional MTI
hsa-miR-22-5p;4322;X;Functional MTI
hsa-miR-23a-5p;5978;X;Functional MTI
hsa-miR-24-1-5p;5978;X;Functional MTI
hsa-miR-24-2-5p;999;X;Functional MTI
hsa-miR-25-5p;999;X;Functional MTI
hsa-miR-26a-5p;4916;X;Functional MTI
hsa-miR-26b-5p;6622;X;Functional MTI
hsa-miR-27a-5p;6622;X;Functional MTI
hsa-miR-28-5p;9112;X;Functional MTI
hsa-miR-29a-5p;2896;X;Functional MTI
hsa-miR-30a-5p;2138;X;Functional MTI
hsa-miR-31-5p;2064;X;Functional MTI
hsa-miR-32-5p;2064;X;Functional MTI
hsa-miR-33a-5p;864;X;Functional MTI
hsa-miR-92a-1-5p;1812;X;Functional MTI
hsa-miR-92a-2-5p;4916;X;Functional MTI
hsa-miR-93-5p;4282;X;Functional MTI
hsa-miR-95-5p;4282;X;Functional MTI
hsa-miR-96-5p;9839;X;Functional MTI
hsa-miR-98-5p;9839;X;Functional MTI
hsa-miR-99a-5p;9839;X;Functional MTI
hsa-miR-100-5p;9839;X;Functional MTI
hsa-miR-101-5p;1678;X;Functional MTI
hsa-miR-29b-1-5p;1678;X;Functional MTI
hsa-miR-29b-2-5p;136319;X;Functional MTI
hsa-miR-103a-2-5p;5163;X;Functional MTI
hsa-miR-103a-3p;5163;X;Functional MTI
hsa-miR-105-5p;5163;X;Functional MTI
hsa-miR-105-5p;5163;X;Functional MTI
hsa-miR-106a-5p;5887;X;Functional MTI
hsa-miR-107;7465;X;Functional MTI
hsa-miR-16-5p;7465;X;Functional MTI
hsa-miR-192-5p;7227;X;Functional MTI
hsa-miR-196a-5p;10150;X;Functional MTI
hsa-miR-197-5p;51621;X;Functional MTI
hsa-miR-198;596;X;Functional MTI
hsa-miR-199a-5p;1385;X;Functional MTI
hsa-miR-208a-5p;1385;X;Functional MTI
hsa-miR-129-5p;330;X;Functional MTI
hsa-miR-148a-5p;2917;X;Functional MTI
hsa-miR-30c-5p;2917;X;Functional MTI
hsa-miR-30d-5p;182;X;Functional MTI
hsa-miR-139-5p;182;X;Functional MTI
hsa-miR-147a;182;X;Functional MTI
hsa-miR-7-5p;30008;X;Functional MTI
hsa-miR-7-5p;30008;X;Functional MTI
hsa-miR-7-5p;23621;X;Functional MTI
hsa-miR-10a-5p;9429;X;Functional MTI
hsa-miR-10b-5p;9429;X;Functional MTI
hsa-miR-34a-5p;9429;X;Functional MTI
hsa-miR-181a-5p;2735;X;Functional MTI
hsa-miR-181b-5p;387;X;Functional MTI
hsa-miR-181c-5p;387;X;Functional MTI
hsa-miR-182-5p;387;X;Functional MTI
hsa-miR-183-5p;7227;X;Functional MTI
hsa-miR-187-5p;10150;X;Functional MTI
hsa-miR-196a-5p;51621;X;Functional MTI
hsa-miR-199a-5p;7043;X;Functional MTI
hsa-miR-199b-5p;9759;X;Functional MTI
hsa-miR-203a-5p;56998;X;Functional MTI
hsa-miR-204-5p;56998;X;Functional MTI
hsa-miR-205-5p;50509;X;Functional MTI
hsa-miR-210-5p;1284;X;Functional MTI
hsa-miR-211-5p;1277;X;Functional MTI
hsa-miR-212-5p;1277;X;Functional MTI
hsa-miR-181a-5p;1277;X;Functional MTI
hsa-miR-214-5p;1277;X;Functional MTI
hsa-miR-215-5p;1277;X;Functional MTI
hsa-miR-216a-5p;1277;X;Functional MTI
hsa-miR-217;23621;X;Functional MTI
hsa-miR-218-5p;861;X;Functional MTI
hsa-miR-218-5p;8091;X;Functional MTI
hsa-miR-219a-5p;8091;X;Functional MTI
hsa-miR-221-5p;8091;X;Functional MTI
hsa-miR-222-5p;8091;X;Functional MTI
hsa-miR-223-5p;3159;X;Functional MTI
hsa-miR-224-5p;3159;X;Functional MTI
hsa-miR-200b-5p;3159;X;Functional MTI
hsa-let-7g-5p;3159;X;Functional MTI
hsa-let-7i-5p;9134;X;Functional MTI
hsa-miR-1-3p;894;X;Functional MTI
hsa-miR-15b-5p;894;X;Functional MTI
hsa-miR-23b-5p;894;X;Functional MTI
hsa-miR-27b-5p;894;X;Functional MTI
hsa-miR-30b-5p;894;X;Functional MTI
hsa-miR-122-5p;2237;X;Functional MTI
hsa-miR-124-5p;1019;X;Functional MTI
hsa-miR-124-5p;890;X;Functional MTI
hsa-miR-124-5p;9212;X;Functional MTI
hsa-miR-125b-5p;4609;X;Functional MTI
hsa-miR-128-1-5p;1870;X;Functional MTI
hsa-miR-130a-5p;4208;X;Functional MTI
hsa-miR-132-5p;4208;X;Functional MTI
hsa-miR-133a-5p;3925;X;Functional MTI
hsa-miR-133a-5p;3925;X;Functional MTI
hsa-miR-135a-5p;3925;X;Functional MTI
hsa-miR-135a-5p;4005;X;Functional MTI
hsa-miR-137;4005;X;Functional MTI
hsa-miR-138-5p;1027;X;Functional MTI
hsa-miR-140-5p;1027;X;Functional MTI
hsa-miR-141-5p;1027;X;Functional MTI
hsa-miR-142-5p;1027;X;Functional MTI
hsa-miR-143-5p;1027;X;Functional MTI
hsa-miR-144-5p;1027;X;Functional MTI
hsa-miR-145-5p;1027;X;Functional MTI
hsa-miR-152-5p;1027;X;Functional MTI
hsa-miR-153-3p;1027;X;Functional MTI
hsa-miR-153-5p;1027;X;Functional MTI
hsa-miR-191-5p;1027;X;Functional MTI
hsa-miR-9-5p;1027;X;Functional MTI
hsa-miR-9-5p;1027;X;Functional MTI
hsa-miR-9-5p;1027;X;Functional MTI
hsa-miR-125a-5p;1027;X;Functional MTI
hsa-miR-125b-5p;1027;X;Functional MTI
hsa-miR-126-5p;1027;X;Functional MTI
hsa-miR-127-5p;1027;X;Functional MTI
hsa-miR-129-5p;1027;X;Functional MTI
hsa-miR-134-5p;1027;X;Functional MTI
hsa-miR-136-5p;1027;X;Functional MTI
hsa-miR-138-5p;1027;X;Functional MTI
hsa-miR-146a-5p;1027;X;Functional MTI
hsa-miR-149-5p;10018;X;Functional MTI
hsa-miR-150-5p;10018;X;Functional MTI
hsa-miR-154-5p;6648;X;Functional MTI
hsa-miR-184;4312;X;Functional MTI
hsa-miR-185-5p;1027;X;Functional MTI
hsa-miR-186-5p;1027;X;Functional MTI
hsa-miR-188-5p;1027;X;Functional MTI
hsa-miR-190a-5p;1027;X;Functional MTI
hsa-miR-193a-5p;1027;X;Functional MTI
hsa-miR-194-5p;1027;X;Functional MTI
hsa-miR-195-5p;1027;X;Functional MTI
hsa-miR-206;1027;X;Functional MTI
hsa-miR-320a;1027;X;Functional MTI
hsa-miR-200c-5p;1027;X;Functional MTI
hsa-miR-1-5p;1027;X;Functional MTI
hsa-miR-155-5p;1027;X;Functional MTI
hsa-miR-181b-5p;1027;X;Functional MTI
hsa-miR-128-2-5p;1027;X;Functional MTI
hsa-miR-194-5p;1027;X;Functional MTI
hsa-miR-106b-5p;1027;X;Functional MTI
hsa-miR-29c-5p;1027;X;Functional MTI
hsa-miR-30c-5p;1027;X;Functional MTI
hsa-miR-200a-5p;1027;X;Functional MTI
hsa-miR-302a-5p;1027;X;Functional MTI
hsa-miR-101-3p;1027;X;Functional MTI
hsa-miR-219a-5p;1027;X;Functional MTI
hsa-miR-34b-5p;1027;X;Functional MTI
hsa-miR-34c-5p;1027;X;Functional MTI
hsa-miR-299-5p;1027;X;Functional MTI
hsa-miR-301a-5p;1027;X;Functional MTI
hsa-miR-99b-5p;1027;X;Functional MTI
hsa-miR-296-5p;1027;X;Functional MTI
hsa-miR-130b-5p;10018;X;Functional MTI
hsa-miR-30e-5p;10018;X;Functional MTI
hsa-miR-26a-5p;10018;X;Functional MTI
hsa-miR-361-5p;90427;X;Functional MTI
hsa-miR-362-5p;23411;X;Functional MTI
hsa-miR-363-5p;23411;X;Functional MTI
hsa-miR-365a-5p;2146;X;Functional MTI
hsa-miR-365b-5p;2146;X;Functional MTI
hsa-miR-302b-5p;2146;X;Functional MTI
hsa-miR-302c-5p;2146;X;Functional MTI
hsa-miR-302d-5p;2146;X;Functional MTI
hsa-miR-367-5p;3205;X;Functional MTI
hsa-miR-376c-5p;9537;X;Functional MTI
hsa-miR-369-5p;5292;X;Functional MTI
hsa-miR-370-5p;3198;X;Functional MTI
hsa-miR-371a-5p;53834;X;Functional MTI
hsa-miR-372-5p;53834;X;Functional MTI
hsa-miR-373-5p;53834;X;Functional MTI
hsa-miR-374a-5p;5893;X;Functional MTI
hsa-miR-375;5893;X;Functional MTI
hsa-miR-376a-5p;993;X;Functional MTI
hsa-miR-377-5p;993;X;Functional MTI
hsa-miR-378a-5p;993;X;Functional MTI
hsa-miR-379-5p;993;X;Functional MTI
hsa-miR-380-5p;596;X;Functional MTI
hsa-miR-381-5p;596;X;Functional MTI
hsa-miR-382-5p;596;X;Functional MTI
hsa-miR-383-5p;596;X;Functional MTI
hsa-miR-340-5p;596;X;Functional MTI
hsa-miR-330-5p;596;X;Functional MTI
hsa-miR-328-5p;596;X;Functional MTI
hsa-miR-342-5p;84305;X;Functional MTI
hsa-miR-337-5p;7466;X;Functional MTI
hsa-miR-323a-5p;56889;X;Functional MTI
hsa-miR-326;57142;X;Functional MTI
hsa-miR-151a-5p;57142;X;Functional MTI
hsa-miR-135b-5p;6201;X;Functional MTI
hsa-miR-148b-5p;6201;X;Functional MTI
hsa-miR-331-5p;6201;X;Functional MTI
hsa-miR-324-5p;6201;X;Functional MTI
hsa-miR-338-5p;6201;X;Functional MTI
hsa-miR-339-5p;6201;X;Functional MTI
hsa-miR-335-5p;6201;X;Functional MTI
hsa-miR-133b;6201;X;Functional MTI
hsa-miR-325;6201;X;Functional MTI
hsa-miR-345-5p;6201;X;Functional MTI
hsa-miR-346;6201;X;Functional MTI
hsa-miR-384;6201;X;Functional MTI
hsa-miR-196b-5p;6201;X;Functional MTI
hsa-miR-422a;6201;X;Functional MTI
hsa-miR-423-5p;6201;X;Functional MTI
hsa-miR-424-5p;6201;X;Functional MTI
hsa-miR-425-5p;6201;X;Functional MTI
hsa-miR-18b-5p;8985;X;Functional MTI
hsa-miR-20b-5p;5161;X;Functional MTI
hsa-miR-448;64151;X;Functional MTI
hsa-miR-429;79139;X;Functional MTI
hsa-miR-449a;79139;X;Functional MTI
hsa-miR-450a-5p;10409;X;Functional MTI
hsa-miR-431-5p;182;X;Functional MTI
hsa-miR-433-5p;182;X;Functional MTI
hsa-miR-329-5p;182;X;Functional MTI
hsa-miR-329-5p;5978;X;Functional MTI
hsa-miR-451a;9338;X;Functional MTI
hsa-miR-452-5p;595;X;Functional MTI
hsa-miR-409-5p;595;X;Functional MTI
hsa-miR-412-5p;595;X;Functional MTI
hsa-miR-410-5p;595;X;Functional MTI
hsa-miR-376b-5p;595;X;Functional MTI
hsa-miR-483-5p;595;X;Functional MTI
hsa-miR-484;595;X;Functional MTI
hsa-miR-485-5p;595;X;Functional MTI
hsa-miR-486-5p;595;X;Functional MTI
hsa-miR-487a-5p;1869;X;Functional MTI
hsa-miR-488-5p;1869;X;Functional MTI
hsa-miR-489-5p;1869;X;Functional MTI
hsa-miR-490-5p;1869;X;Functional MTI
hsa-miR-491-5p;1869;X;Functional MTI
hsa-miR-511-5p;1869;X;Functional MTI
hsa-miR-146b-5p;1869;X;Functional MTI
hsa-miR-202-5p;659;X;Functional MTI
hsa-miR-492;659;X;Functional MTI
hsa-miR-493-5p;4233;X;Functional MTI
hsa-miR-432-5p;4233;X;Functional MTI
hsa-miR-494-5p;4233;X;Functional MTI
hsa-miR-495-5p;4211;X;Functional MTI
hsa-miR-496;3206;X;Functional MTI
hsa-miR-193b-5p;596;X;Functional MTI
hsa-miR-497-5p;596;X;Functional MTI
hsa-miR-181d-5p;596;X;Functional MTI
hsa-miR-512-5p;596;X;Functional MTI
hsa-miR-512-5p;10381;X;Functional MTI
hsa-miR-498;10381;X;Functional MTI
hsa-miR-520e;10381;X;Functional MTI
hsa-miR-515-5p;10381;X;Functional MTI
hsa-miR-519e-5p;648;X;Functional MTI
hsa-miR-520f-5p;648;X;Functional MTI
hsa-miR-515-5p;648;X;Functional MTI
hsa-miR-519c-5p;648;X;Functional MTI
hsa-miR-520a-5p;5782;X;Functional MTI
hsa-miR-526b-5p;1749;X;Functional MTI
hsa-miR-519b-5p;3280;X;Functional MTI
hsa-miR-525-5p;3280;X;Functional MTI
hsa-miR-523-5p;10099;X;Functional MTI
hsa-miR-518f-5p;10099;X;Functional MTI
hsa-miR-520b;90;X;Functional MTI
hsa-miR-518b;6702;X;Functional MTI
hsa-miR-526a;6280;X;Functional MTI
hsa-miR-520c-5p;3852;X;Functional MTI
hsa-miR-518c-5p;7465;X;Functional MTI
hsa-miR-524-5p;7465;X;Functional MTI
hsa-miR-517-5p;7465;X;Functional MTI
hsa-miR-519d-5p;7465;X;Functional MTI
hsa-miR-521;1871;X;Functional MTI
hsa-miR-520d-5p;1871;X;Functional MTI
hsa-miR-517-5p;1871;X;Functional MTI
hsa-miR-520g-5p;1021;X;Functional MTI
hsa-miR-516b-5p;1021;X;Functional MTI
hsa-miR-526a;1021;X;Functional MTI
hsa-miR-518e-5p;595;X;Functional MTI
hsa-miR-518a-5p;595;X;Functional MTI
hsa-miR-518d-5p;595;X;Functional MTI
hsa-miR-516b-5p;595;X;Functional MTI
hsa-miR-518a-5p;595;X;Functional MTI
hsa-miR-517-5p;3845;X;Functional MTI
hsa-miR-520h;51701;X;Functional MTI
hsa-miR-521;2627;X;Functional MTI
hsa-miR-522-5p;1045;X;Functional MTI
hsa-miR-519a-5p;51701;X;Functional MTI
hsa-miR-527;2627;X;Functional MTI
hsa-miR-516a-5p;1045;X;Functional MTI
hsa-miR-516a-5p;51701;X;Functional MTI
hsa-miR-519a-3p;2627;X;Functional MTI
hsa-miR-499a-5p;2627;X;Functional MTI
hsa-miR-500a-5p;1045;X;Functional MTI
hsa-miR-501-5p;57169;X;Functional MTI
hsa-miR-502-5p;57169;X;Functional MTI
hsa-miR-450a-5p;57169;X;Functional MTI
hsa-miR-503-5p;57169;X;Functional MTI
hsa-miR-504-5p;57169;X;Functional MTI
hsa-miR-505-5p;6346;X;Functional MTI
hsa-miR-513a-5p;6346;X;Functional MTI
hsa-miR-513a-5p;7107;X;Functional MTI
hsa-miR-506-5p;7107;X;Functional MTI
hsa-miR-507;7107;X;Functional MTI
hsa-miR-508-5p;64859;X;Functional MTI
hsa-miR-509-5p;64859;X;Functional MTI
hsa-miR-510-5p;64859;X;Functional MTI
hsa-miR-514a-5p;64859;X;Functional MTI
hsa-miR-514a-5p;64859;X;Functional MTI
hsa-miR-514a-5p;4863;X;Functional MTI
hsa-miR-532-5p;4863;X;Functional MTI
hsa-miR-455-5p;4863;X;Functional MTI
hsa-miR-539-5p;7525;X;Functional MTI
hsa-miR-544a;648;X;Functional MTI
hsa-miR-545-5p;648;X;Functional MTI
hsa-miR-376a-2-5p;983;X;Functional MTI
hsa-miR-487b-5p;983;X;Functional MTI
hsa-miR-551a;983;X;Functional MTI
hsa-miR-552-5p;3159;X;Functional MTI
hsa-miR-553;3159;X;Functional MTI
hsa-miR-554;3159;X;Functional MTI
hsa-miR-92b-5p;898;X;Functional MTI
hsa-miR-555;898;X;Functional MTI
hsa-miR-556-5p;898;X;Functional MTI
hsa-miR-557;898;X;Functional MTI
hsa-miR-558;898;X;Functional MTI
hsa-miR-559;898;X;Functional MTI
hsa-miR-561-5p;648;X;Functional MTI
hsa-miR-562;89780;X;Functional MTI
hsa-miR-563;89780;X;Functional MTI
hsa-miR-564;4602;X;Functional MTI
hsa-miR-566;4602;X;Functional MTI
hsa-miR-567;993;X;Functional MTI
hsa-miR-568;993;X;Functional MTI
hsa-miR-551b-5p;993;X;Functional MTI
hsa-miR-569;894;X;Functional MTI
hsa-miR-570-5p;894;X;Functional MTI
hsa-miR-571;894;X;Functional MTI
hsa-miR-572;894;X;Functional MTI
hsa-miR-573;4211;X;Functional MTI
hsa-miR-574-5p;4211;X;Functional MTI
hsa-miR-575;23118;X;Functional MTI
hsa-miR-576-5p;23118;X;Functional MTI
hsa-miR-577;23118;X;Functional MTI
hsa-miR-578;23118;X;Functional MTI
hsa-miR-579-5p;23118;X;Functional MTI
hsa-miR-580-5p;23118;X;Functional MTI
hsa-miR-581;596;X;Functional MTI
hsa-miR-582-5p;3135;X;Functional MTI
hsa-miR-583;3135;X;Functional MTI
hsa-miR-584-5p;3135;X;Functional MTI
hsa-miR-585-5p;60436;X;Functional MTI
hsa-miR-548a-3p;3075;X;Functional MTI
hsa-miR-586;3075;X;Functional MTI
hsa-miR-587;3656;X;Functional MTI
hsa-miR-548b-5p;664;X;Functional MTI
hsa-miR-588;664;X;Functional MTI
hsa-miR-548a-3p;688;X;Functional MTI
hsa-miR-589-5p;688;X;Functional MTI
hsa-miR-550a-5p;6657;X;Functional MTI
hsa-miR-550a-5p;6657;X;Functional MTI
hsa-miR-590-5p;6657;X;Functional MTI
hsa-miR-591;9314;X;Functional MTI
hsa-miR-592;9314;X;Functional MTI
hsa-miR-593-5p;9314;X;Functional MTI
hsa-miR-595;3845;X;Functional MTI
hsa-miR-596;3845;X;Functional MTI
hsa-miR-597-5p;3845;X;Functional MTI
hsa-miR-598-5p;3845;X;Functional MTI
hsa-miR-599;9839;X;Functional MTI
hsa-miR-548a-5p;9839;X;Functional MTI
hsa-miR-600;9839;X;Functional MTI
hsa-miR-601;9839;X;Functional MTI
hsa-miR-602;9839;X;Functional MTI
hsa-miR-603;9839;X;Functional MTI
hsa-miR-604;9839;X;Functional MTI
hsa-miR-605-5p;9839;X;Functional MTI
hsa-miR-606;6935;X;Functional MTI
hsa-miR-607;6935;X;Functional MTI
hsa-miR-608;6935;X;Functional MTI
hsa-miR-609;6935;X;Functional MTI
hsa-miR-610;6935;X;Functional MTI
hsa-miR-611;1749;X;Functional MTI
hsa-miR-612;998;X;Functional MTI
hsa-miR-613;10021;X;Functional MTI
hsa-miR-614;7351;X;Functional MTI
hsa-miR-615-5p;3855;X;Functional MTI
hsa-miR-616-5p;23411;X;Functional MTI
hsa-miR-548c-5p;94241;X;Functional MTI
hsa-miR-617;4916;X;Functional MTI
hsa-miR-618;4916;X;Functional MTI
hsa-miR-619-5p;161742;X;Functional MTI
hsa-miR-620;161742;X;Functional MTI
hsa-miR-621;161742;X;Functional MTI
hsa-miR-622;161742;X;Functional MTI
hsa-miR-623;161742;X;Functional MTI
hsa-miR-624-5p;10769;X;Functional MTI
hsa-miR-625-5p;10769;X;Functional MTI
hsa-miR-626;658;X;Functional MTI
hsa-miR-627-5p;1978;X;Functional MTI
hsa-miR-628-5p;1978;X;Functional MTI
hsa-miR-629-5p;8091;X;Functional MTI
hsa-miR-630;3159;X;Functional MTI
hsa-miR-631;2735;X;Functional MTI
hsa-miR-33b-5p;6662;X;Functional MTI
hsa-miR-632;6662;X;Functional MTI
hsa-miR-633;627;X;Functional MTI
hsa-miR-634;3480;X;Functional MTI
hsa-miR-635;3480;X;Functional MTI
hsa-miR-636;3480;X;Functional MTI
hsa-miR-637;6722;X;Functional MTI
hsa-miR-638;5324;X;Functional MTI
hsa-miR-639;83737;X;Functional MTI
hsa-miR-640;83737;X;Functional MTI
hsa-miR-641;83737;X;Functional MTI
hsa-miR-642a-5p;83737;X;Functional MTI
hsa-miR-643;351;X;Functional MTI
hsa-miR-644a;1869;X;Functional MTI
hsa-miR-645;1869;X;Functional MTI
hsa-miR-646;1869;X;Functional MTI
hsa-miR-647;4613;X;Functional MTI
hsa-miR-648;4613;X;Functional MTI
hsa-miR-649;4613;X;Functional MTI
hsa-miR-650;4613;X;Functional MTI
hsa-miR-651-5p;6310;X;Functional MTI
hsa-miR-652-5p;6310;X;Functional MTI
hsa-miR-548d-5p;2146;X;Functional MTI
hsa-miR-661;2146;X;Functional MTI
hsa-miR-662;2146;X;Functional MTI
hsa-miR-548d-5p;2146;X;Functional MTI
hsa-miR-663a;2146;X;Functional MTI
hsa-miR-449b-5p;2146;X;Functional MTI
hsa-miR-653-5p;2146;X;Functional MTI
hsa-miR-411-5p;2146;X;Functional MTI
hsa-miR-654-5p;2146;X;Functional MTI
hsa-miR-655-5p;2146;X;Functional MTI
hsa-miR-656-5p;2146;X;Functional MTI
hsa-miR-549a;2146;X;Functional MTI
hsa-miR-657;2146;X;Functional MTI
hsa-miR-658;2146;X;Functional MTI
hsa-miR-659-5p;5347;X;Functional MTI
hsa-miR-660-5p;5347;X;Functional MTI
hsa-miR-421;5347;X;Functional MTI
hsa-miR-542-5p;5347;X;Functional MTI
hsa-miR-758-5p;5347;X;Functional MTI
hsa-miR-1264;5347;X;Functional MTI
hsa-miR-671-5p;50804;X;Functional MTI
hsa-miR-668-5p;1025;X;Functional MTI
hsa-miR-550a-3-5p;1050;X;Functional MTI
hsa-miR-767-5p;4205;X;Functional MTI
hsa-miR-1224-5p;4205;X;Functional MTI
hsa-miR-151b;2626;X;Functional MTI
hsa-miR-320b;3845;X;Functional MTI
hsa-miR-320c;1021;X;Functional MTI
hsa-miR-1296-5p;1021;X;Functional MTI
hsa-miR-1468-5p;4609;X;Functional MTI
hsa-miR-1323;4609;X;Functional MTI
hsa-miR-1271-5p;4609;X;Functional MTI
hsa-miR-1301-5p;4609;X;Functional MTI
hsa-miR-454-5p;596;X;Functional MTI
hsa-miR-1185-5p;208;X;Functional MTI
hsa-miR-449c-5p;208;X;Functional MTI
hsa-miR-1283;4582;X;Functional MTI
hsa-miR-769-5p;4582;X;Functional MTI
hsa-miR-766-5p;4582;X;Functional MTI
hsa-miR-320b;351;X;Functional MTI
hsa-miR-378d;351;X;Functional MTI
hsa-miR-1185-5p;351;X;Functional MTI
hsa-miR-762;2309;X;Functional MTI
hsa-miR-802;2309;X;Functional MTI
hsa-miR-670-5p;4204;X;Functional MTI
hsa-miR-1298-5p;4204;X;Functional MTI
hsa-miR-2113;4204;X;Functional MTI
hsa-miR-761;4204;X;Functional MTI
hsa-miR-764;6667;X;Functional MTI
hsa-miR-759;6667;X;Functional MTI
hsa-miR-765;6667;X;Functional MTI
hsa-miR-770-5p;6667;X;Functional MTI
hsa-miR-675-5p;6667;X;Functional MTI
hsa-miR-298;51147;X;Functional MTI
hsa-miR-891a-5p;51147;X;Functional MTI
hsa-miR-300;7097;X;Functional MTI
hsa-miR-892a;5655;X;Functional MTI
hsa-miR-509-5p;5655;X;Functional MTI
